,投稿类型,欠款总额,投稿人性别
20190121T_4331037259304613,其他,未提及,未提及
20190121T_4331039751178034,网贷,200000,未提及
20190122T_4331187524825792_1,网贷,240000,未提及
20190122T_4331187524825792_2,赌博,未提及,未提及
20190122T_4331294693259692,网贷,未提及,未提及
20190122T_4331301597531999,网贷,200000,未提及
20190122T_4331305464776461,网贷,15000,女
20190122T_4331409637827541,网贷,未提及,未提及
20190122T_4331411189922918,网贷,21000,未提及
20190123T_4331574574931928,赌博,22000,男
20190123T_4331577208765047,网贷,95000,女
20190123T_4331611313548699,赌博,几千块到十几万，信用卡三张全部逾期，背债200万给50万,未提及
20190123T_4331615192637831,网贷,500000,未提及
20190128T_4333360693711521,网贷,900000,男
20190129T_4333870750710930,网贷,150000,男
20190130T_4334106961764872,网贷,几万,未提及
20190130T_4334112405947412_1,网贷,10000-100000元,未提及
20190130T_4334112405947412_2,网贷,20000,未提及
20190130T_4334157708439328,网贷,49000,未提及
20190130T_4334243960292642,网贷,1~15万,未提及
20190130T_4334305268094973,网贷,未提及,女
20190131T_4334553801913104,网贷,200000,未提及
20190131T_4334589227424178,网贷,十几万,未提及
20190201T_4334858224305825,网贷,200000,未提及
20190201T_4334875836224941,网贷,40000,女
20190201T_4335033244234691,网贷,60万,女
20190202T_4335380943802276,赌博,14000000,未提及
20190203T_4335674205774577,赌博,50000,男
20190204T_4335934104816505,网贷,40000,男
20190205T_4336467934973348,网贷,150000,女
20190205T_4336470199844872,网贷,80000,女
20190205T_4336474252068499,网贷,3000多,未提及
20190206T_4336631622026995,其他,未提及,未提及
20190206T_4336632213033012,网贷,未提及具体金额,未提及
20190209T_4337722787306282,网贷,1000,未提及
20190209T_4337724918093398,网贷,11800,女
20190209T_4337726070891053,网贷,未提及具体金额,女
20190209T_4337731301315377,其他,未提及,未提及
20190209T_4337732166266160,网贷,80000,未提及
20190209T_4337869533979209,网贷,60000,男
20190209T_4337873577239176,网贷,8000,未提及
20190210T_4337942807441450,网贷,100000,男
20190210T_4338101558374574,网贷,150000,女
20190210T_4338138404934136_1,其他,未提及,未提及
20190210T_4338138404934136_2,其他,未提及,女
20190210T_4338138404934136_3,其他,未提及,男
20190210T_4338138404934136_4,其他,未提及,未提及
20190210T_4338138404934136_5,其他,未提及,未提及
20190210T_4338139965740274,其他,未提及,未提及
20190210T_4338176719588092,网贷,100000,未提及
20190211T_4338469415866333,网贷,90000,男
20190211T_4338470615348285,赌博,230000,女
20190211T_4338537418112215,网贷,2000,未提及
20190211T_4338604723115775,网贷,未提及,女
20190211T_4338605905950000,网贷,49000,女
20190211T_4338607379083495,网贷,未提及,未提及
20190212T_4338818720585828,其他,未提及,未提及
20190212T_4338835393474488,网贷,15000,男
20190212T_4338864632553796,网贷,200000,未提及
20190212T_4339007763013087,网贷,160000,未提及
20190213T_4339213123771260,网贷,700000,女
20190213T_4339250655313261,网贷,90000,男
20190214T_4339552656991710,赌博,30多w,女
20190214T_4339618050773049,网贷,350000,男
20190214T_4339718714102637,网贷,28000,未提及
20190214T_4339741191003694,网贷,400000,未提及
20190215T_4339911764509411,网贷,18000,未提及
20190215T_4339913413453324,网贷,100000,女
20190215T_4339926835116477,网贷,170000,男
20190215T_4339953519808678,网贷,250000,男
20190216T_4340258726423800,其他,未提及,男
20190216T_4340372555556866,网贷,14000,未提及
20190216T_4340374292412305,赌博,21000,男
20190216T_4340375533297561,网贷,150000,女
20190218T_4341101169554058,网贷,未提及,未提及
20190218T_4341102301540881,赌博,45000,女
20190218T_4341137164064064,网贷,70000,未提及
20190219T_4341197609303307,其他,未提及,未提及
20190219T_4341356044396416,网贷,78000,未提及
20190219T_4341358527679751,网贷,70000,女
20190219T_4341376571023008,网贷,6000到6w，6w到8w，半个多月到3w多,未提及
20190219T_4341416627367974,网贷,未提及,未提及
20190219T_4341446490972552,网贷,150000,女
20190219T_4341521174512428,赌博,100000,未提及
20190219T_4341534570479142_1,网贷,800000,未提及
20190219T_4341534570479142_2,其他,未提及,未提及
20190220T_4341719451369959,网贷,714,未提及
20190220T_4341721460637650,赌博,30000,男
20190220T_4341724974853232,网贷,70000,女
20190220T_4341748593264778,网贷,3000,未提及
20190220T_4341750228922865,赌博,未提及具体金额,男
20190220T_4341760765145546,网贷,56000,女
20190220T_4341780243473484,网贷,120000,女
20190220T_4341865145127377,网贷,200000,未提及
20190220T_4341911936676191,其他,未提及,未提及
20190221T_4342056278888130,网贷,80000,男
20190221T_4342064756378769,赌博,50000,未提及
20190221T_4342099208203180,赌博,600000,女
20190221T_4342103540630762,网贷,90000,未提及
20190221T_4342107931468743_1,网贷,1w-5w,未提及
20190221T_4342107931468743_2,网贷,3000-100000,未提及
20190221T_4342113431006468,赌博,30个,男
20190221T_4342122243483655,网贷,800,未提及
20190221T_4342141578189295,赌博,100万,男
20190221T_4342159546652212,网贷,未提及具体金额,未提及
20190221T_4342233522222741,网贷,60000,未提及
20190221T_4342282755044387,网贷,20000,女
20190222T_4342284939844588,其他,未提及,未提及
20190222T_4342420956825608,网贷,5000,未提及
20190222T_4342437369478991,其他,2万多,未提及
20190223T_4342662238945364,其他,未提及,未提及
20190223T_4342809669034111,网贷,10000,未提及
20190223T_4342872108883455,其他,未提及,未提及
20190223T_4342932519581543,网贷,220000,未提及
20190224T_4343012883063275,网贷,未提及具体金额,未提及
20190224T_4343152850379117,网贷,130000,女
20190224T_4343172412814811,赌博,未提及具体金额,未提及
20190224T_4343174216427186,赌博,600000,未提及
20190224T_4343193476407816,其他,5000,未提及
20190224T_4343196458869198,其他,未提及,未提及
20190224T_4343212992701277,赌博,100,男
20190224T_4343280739225579,网贷,100000,男
20190225T_4343514131164248,网贷,未提及具体金额,未提及
20190225T_4343553276324524,网贷,80000,女
20190225T_4343604127811423,网贷,53000,未提及
20190225T_4343621736024192,赌博,600000,女
20190225T_4343710470742068,网贷,100000,男
20190225T_4343713158745733,赌博,未提及具体金额,未提及
20190225T_4343730453021191,其他,未提及,未提及
20190226T_4343882840526015,网贷,80000,未提及
20190226T_4343884173528332,网贷,5000,男
20190226T_4343885645489356,网贷,未提及,女
20190226T_4343887189474329,网贷,60000,未提及
20190226T_4343938645507402,网贷,250000,未提及
20190226T_4343947491117020,网贷,20000,女
20190226T_4344077455925868,网贷,350000,女
20190227T_4344266560476068,网贷,36万,未提及
20190227T_4344291319341168,网贷,150000,未提及
20190227T_4344297480314586,其他,未提及,未提及
20190227T_4344318648846123,其他,"67000, 100000",未提及
20190227T_4344322683847163,网贷,200000,女
20190227T_4344324000807610,网贷,未提及具体金额,未提及
20190227T_4344331802646856,网贷,36000,女
20190227T_4344352283270076,其他,未提及,未提及
20190227T_4344419400591349,赌博,未提及具体金额,男
20190227T_4344449796572659,其他,未提及,未提及
20190228T_4344614909880748,网贷,200000,男
20190228T_4344619321789952,网贷,7000,未提及
20190228T_4344631208845780,其他,未提及,未提及
20190228T_4344635701003901,网贷,30000,未提及
20190228T_4344646472139753,网贷,100000,未提及
20190228T_4344652222073178,网贷,90000,未提及
20190228T_4344671448517901,网贷,100000,女
20190228T_4344680462562420,其他,未提及,未提及
20190228T_4344695498622482,网贷,90000,未提及
20190228T_4344708463074734,网贷,400000,未提及
20190228T_4344713135609950,网贷,13500,未提及
20190228T_4344753899876689_1,网贷,21586,女
20190228T_4344753899876689_2,其他,61,未提及
20190228T_4344808657399306,网贷,180000,女
20190228T_4344809600694991,其他,未提及,未提及
20190301T_4344963943062409,赌博,100000,男
20190301T_4344986121858390,网贷,未提及,未提及
20190301T_4344989158535333,其他,未提及具体金额,未提及
20190301T_4345002434118967,网贷,200000,女
20190301T_4345004023061832,网贷,150000,未提及
20190301T_4345016539868489,赌博,未提及,未提及
20190301T_4345043374078790,赌博,30,女
20190301T_4345058327668046,网贷,714一堆，7万,未提及
20190301T_4345064035400607,其他,未提及,未提及
20190301T_4345066955118504,网贷,110000,女
20190301T_4345068233649260,赌博,140000,女
20190302T_4345331673831824,网贷,几千到几万,未提及
20190302T_4345335637465676,网贷,65000,未提及
20190302T_4345344374153757,网贷,120000,女
20190302T_4345348530834950,其他,未提及,未提及
20190302T_4345361524733679,网贷,未提及具体金额,女
20190302T_4345378772292535,网贷,180000,未提及
20190302T_4345454248610330,网贷,20个,女
20190303T_4345686487446492,网贷,十几万,未提及
20190303T_4345687196059189,赌博,8000,未提及
20190303T_4345688118826447,网贷,未提及具体金额,女
20190303T_4345743089109206,网贷,20000,男
20190303T_4345791890421765_1,网贷,40000,未提及
20190303T_4345791890421765_2,其他,4653.4,男
20190304T_4346042458034494,其他,未提及,未提及
20190304T_4346053145092197,网贷,150000,未提及
20190304T_4346061503682861,赌博,60000,女
20190304T_4346066646328806,网贷,未提及具体金额,女
20190304T_4346069351610201,其他,未提及,未提及
20190304T_4346075085451343_1,网贷,90000,女
20190304T_4346075085451343_2,未提及,未提及,未提及
20190304T_4346087004983220,赌博,2000,未提及
20190304T_4346147906396729,网贷,未提及,未提及
20190304T_4346148829695845,网贷,未提及,未提及
20190304T_4346157914841460,赌博,100000000,男
20190304T_4346161798646977,赌博,300000,未提及
20190304T_4346165522399999,网贷,40000,女
20190304T_4346177942477598,网贷,170000,未提及
20190304T_4346247038884127,网贷,未提及,未提及
20190305T_4346431320568821,网贷,30000,女
20190305T_4346445118961447,赌博,60000,男
20190305T_4346460101485290,网贷,20000,男
20190305T_4346461250930029,网贷,30000,女
20190305T_4346544633598598,其他,40000,女
20190305T_4346621687398132,其他,未提及,未提及
20190305T_4346633098923788,其他,未提及,未提及
20190306T_4346801194274689,网贷,260000,男
20190306T_4346808442752294,其他,未提及,未提及
20190306T_4346816243482420,网贷,30000,女
20190306T_4346876755271172,其他,未提及,未提及
20190306T_4346879657450052,未提及,未提及,未提及
20190306T_4346884376583996,未提及,未提及,未提及
20190307T_4347131051225717,网贷,85000,女
20190307T_4347156200519889_1,网贷,40000,未提及
20190307T_4347156200519889_2,网贷,未提及具体金额,未提及
20190307T_4347164064847089,网贷,未提及,未提及
20190307T_4347164958444351,网贷,230000,未提及
20190307T_4347179399179863,网贷,140000,男
20190307T_4347239352664401,网贷,400000,未提及
20190307T_4347252355545513,网贷,未提及,女性
20190307T_4347289402817547_1,网贷,未提及具体金额,男
20190307T_4347289402817547_2,网贷,120000,未提及
20190307T_4347295442659644,赌博,4万,未提及
20190307T_4347355232572769,其他,未提及,未提及
20190307T_4347356792678377,其他,未提及,未提及
20190308T_4347523277744085,网贷,200000,未提及
20190308T_4347598326011547,网贷,95000,未提及
20190308T_4347637836080067,其他,未提及,未提及
20190309T_4347895110956515,网贷,24000,男
20190309T_4347990761926297,网贷,未提及,未提及
20190309T_4347991739238740,其他,未提及,未提及
20190310T_4348271226263447,网贷,6000,未提及
20190310T_4348326096544817,网贷,100000,未提及
20190312T_4348942416097039_1,其他,六七万,女
20190312T_4348942416097039_2,其他,未提及,未提及
20190312T_4348945977126073,网贷,8000,男
20190312T_4348948686818026,网贷,120000,未提及
20190312T_4348957192823851,网贷,9500,未提及
20190312T_4348959478675053,网贷,未提及具体金额,男
20190312T_4348964197046171,网贷,37000,未提及
20190312T_4348966042554661,网贷,340000,男
20190312T_4349015862803285,其他,未提及,未提及
20190312T_4349084112336411,其他,未提及,未提及
20190312T_4349155440599240,赌博,90000,女
20190313T_4349307098364240,赌博,260000,女
20190313T_4349366305450105,网贷,未提及具体金额,女
20190313T_4349517304343112,网贷,3,女
20190313T_4349521679431885,其他,未提及,未提及
20190314T_4349693884845769,网贷,未提及,未提及
20190314T_4349729162629547,赌博,8000,女
20190314T_4349794212169639,赌博,190000,男
20190315T_4350039470011340,网贷,110000,男
20190315T_4350061296626203,网贷,100000,男
20190315T_4350077785449467,网贷,未提及具体金额,未提及
20190315T_4350090582080757,网贷,20000,未提及
20190315T_4350118939938229,赌博,16000,女
20190315T_4350166628817559,其他,100000,女
20190316T_4350398342805169,赌博,400000,女
20190316T_4350430097730987,赌博,未提及,未提及
20190316T_4350433801562802,网贷,52000,未提及
20190316T_4350502839899440,网贷,30000,未提及
20190316T_4350558720469113,网贷,100000,未提及
20190317T_4350773212690862,网贷,400000,女
20190317T_4350781782393550,网贷,90,未提及
20190317T_4350836798658831,网贷,30,未提及
20190317T_4350927873722707,网贷,150000,未提及
20190318T_4350984899974007_1,网贷,130000,女
20190318T_4350984899974007_2,其他,未提及,女
20190318T_4351000460149290,其他,未提及,未提及
20190318T_4351119717001406,网贷,20000,女
20190318T_4351129590274468,赌博,几万,未提及
20190318T_4351164184658425,赌博,几十万,男
20190318T_4351182921649519,网贷,714欠了4万信用卡欠了2万朋友借欠了5万其他上征信的分期乐玖富平安招联13万,未提及
20190318T_4351209656044985_1,网贷,160000,女
20190318T_4351209656044985_2,网贷,未提及,女
20190318T_4351219625700156_1,网贷,250000,未提及
20190318T_4351219625700156_2,网贷,涉及多个金额，具体如下：拍拍贷22100.32元，省呗5128.38元，省呗6017.97元，省呗12495.43元，小赢卡贷22790.97元，微粒贷8879.2元，微粒贷1504.95元，微粒贷825.84元，微粒贷833.59元，微粒贷1773.43元，京东10653.76元，京东4629.57元，京东4480.38元，京东8740.96元，元气满满1582.05元，要钱快1567元，小鹿钱包1562元，小鹅贷2029.49元，闪电速借1015元，蛋花花1522元，蚂蚁钱庄2536.75元，应急贷2029.4元，米介2029.4元，多米贷4013.36元，及贷6680元，广发银行42909元，招商银行42764.16元，光大银行22475.43元，建设银行10000元。,未提及
20190318T_4351253658428179,网贷,170000,女
20190319T_4351486437851444,网贷,50000,未提及
20190319T_4351499742133131,网贷,30000,未提及
20190319T_4351513802044656,网贷,100000,未提及
20190319T_4351527084611521_1,网贷,650000,女
20190319T_4351527084611521_2,网贷,"73000, 198021, 17305, 12461, 19000, 19952, 44866, 10543, 18115, 8258, 22729, 21324, 5376, 10243, 18500, 730, 11787, 10916, 3937, 29696, 10063, 4448, 2997, 3800, 13250, 2163, 2163, 22809, 4935, 2537, 1523, 1004, 5442, 1302, 3021, 1523, 1832, 735, 2537, 1523, 1523, 2537, 2030, 1500, 9030, 1817",未提及
20190319T_4351536639042187,网贷,100000,未提及
20190319T_4351540522945704,网贷,1000000,未提及
20190319T_4351554465319448,网贷,140000,未提及
20190319T_4351666184752544,网贷,30000,男
20190320T_4351856118923050,其他,未提及,未提及
20190320T_4351864407871387,网贷,80000,女
20190320T_4351866395853047,网贷,120000,未提及
20190320T_4351867381835667,网贷,300000,未提及
20190320T_4351868874833127,网贷,未提及具体金额,未提及
20190320T_4351869691918897,网贷,未提及,未提及
20190320T_4351871990916840,网贷,200000,男
20190320T_4351935933182057,网贷,10000,男
20190320T_4351936369541838_1,其他,未提及,未提及
20190320T_4351937472376033,其他,未提及,未提及
20190320T_4351942824781939,网贷,26000,未提及
20190321T_4352248660414842,网贷,20万,未提及
20190321T_4352249565861178,网贷,未提及具体金额,女
20190321T_4352250737046048,网贷,60,男
20190321T_4352271325895650,网贷,7000,女
20190321T_4352277899006517,其他,40000,未提及
20190321T_4352331724634156,网贷,未提及,未提及
20190321T_4352361449392557,网贷,20000,未提及
20190321T_4352364994073527,网贷,200000,未提及
20190321T_4352366893902379,网贷,未提及具体金额,未提及
20190321T_4352381237811965,其他,未提及,未提及
20190322T_4352566290785077,赌博,70000,男
20190322T_4352604689244442,网贷,400000,男
20190322T_4352613023639373,网贷,200000,未提及
20190322T_4352617066686694,网贷,未提及,未提及
20190322T_4352618816497362,网贷,50000,女
20190322T_4352620409714486,其他,未提及,未提及
20190322T_4352622304998210,网贷,150000,女
20190322T_4352634503255974,网贷,77107,未提及
20190322T_4352638902131540,网贷,22000,未提及
20190322T_4352701116674358,网贷,130000,未提及
20190323T_4352965676581280,网贷,200000,未提及
20190323T_4352967132081326,赌博,16000000,女
20190323T_4352969970921860,网贷,27000,未提及
20190323T_4352971888292585,网贷,140000,未提及
20190323T_4352974589531998,网贷,150000,未提及
20190323T_4352993501446733,其他,10000,未提及
20190324T_4353332157881782,赌博,93000,女
20190324T_4353333550876982,网贷,100000,未提及
20190324T_4353334380740397,网贷,未提及,未提及
20190324T_4353335685320945,网贷,100000,女
20190324T_4353336419036145,网贷,30000,男
20190324T_4353402320136912,网贷,40000,女
20190324T_4353404031242886,赌博,33000,未提及
20190324T_4353461619519168,网贷,200000,未提及
20190324T_4353515465558138,其他,未提及,未提及
20190325T_4353521166158221,网贷,660000,未提及
20190325T_4353524483574594,其他,未提及,未提及
20190325T_4353652662146833,网贷,80000,女
20190325T_4353657497381475,网贷,27000,未提及
20190325T_4353660626377516,其他,未提及,未提及
20190325T_4353672882676147,网贷,200000,女
20190325T_4353693291822625,赌博,220000,未提及
20190325T_4353705966577944,网贷,47327,未提及
20190325T_4353735729761732,赌博,未提及具体金额,男
20190325T_4353747737819713,赌博,3000,男
20190325T_4353777811295743,网贷,100000,女
20190325T_4353792730980286,其他,100000,女
20190325T_4353851907612034,网贷,12000,未提及
20190326T_4354017729135339,网贷,48000,未提及
20190326T_4354075435171216,网贷,几千块,未提及
20190326T_4354076865172067,网贷,160000,未提及
20190327T_4354406995076665,网贷,巨额,未提及
20190327T_4354408952671719,网贷,45000,女
20190327T_4354448110690078,网贷,未提及,未提及
20190327T_4354448728292654,网贷,40000,女
20190327T_4354449784750935,赌博,未提及具体金额,男
20190327T_4354467073511717,网贷,60000,男
20190327T_4354534740746683_1,网贷,41293.8,未提及
20190327T_4354534740746683_2,其他,未提及,未提及
20190328T_4354740253275057,网贷,十一万，三十多万,未提及
20190328T_4354803452870259,网贷,90000,女
20190328T_4354822603915833,网贷,100000,男
20190328T_4354857361511269,网贷,120000,未提及
20190328T_4354955861488121_2,网贷,85100000,未提及
20190329T_4355166100729017_1,网贷,800000,男
20190329T_4355166100729017_2,其他,未提及,未提及
20190329T_4355166100729017_3,其他,35,未提及
20190329T_4355166100729017_4,其他,未提及,未提及
20190329T_4355166100729017_5,其他,未提及,未提及
20190329T_4355166100729017_6,其他,未提及,未提及
20190401T_4356187719847465,其他,未提及,未提及
20190401T_4356196217766003,网贷,23000,未提及
20190401T_4356227444485854,赌博,250000,男
20190401T_4356253662373519_1,网贷,143648,女
20190401T_4356253662373519_2,网贷,"48442, 3349, 14085, 22511, 3899, 9718, 19770, 2000, 17400, 2474",未提及
20190401T_4356253662373519_3,其他,未提及,未提及
20190401T_4356253662373519_4,网贷,100000,未提及
20190401T_4356314173806967_1,网贷,66000,女
20190401T_4356314173806967_2,网贷,60000,未提及
20190401T_4356377570894377,网贷,800000,女
20190402T_4356566892965701,网贷,220000,未提及
20190402T_4356614577780953,网贷,30000,女
20190402T_4356685168062458_1,网贷,200000,未提及
20190402T_4356685168062458_2,网贷,207600,未提及
20190402T_4356685168062458_3,其他,7000,未提及
20190402T_4356691518875186,网贷,100000,男
20190402T_4356709273145625,网贷,130000,未提及
20190403T_4356917130041018,网贷,未提及具体金额,女
20190403T_4356920661936489,网贷,50000,未提及
20190403T_4356929775830629,网贷,100000,未提及
20190403T_4356938819340135_1,网贷,80000,未提及
20190403T_4356938819340135_2,网贷,3000,未提及
20190403T_4356938819340135_3,网贷,2541.50,未提及
20190403T_4356958217597996,网贷,55000,女
